datetime,scenario_1
2024-12-17,52.47920518705756
2024-12-18,48.724377027258214
2024-12-19,46.08913292722214
2024-12-20,49.254924671492574
2024-12-21,43.01676268111825
2024-12-22,39.363575229925644
2024-12-23,50.84545915944393
2024-12-24,53.035862386032946
2024-12-25,47.694236497888156
2024-12-26,53.000239523512256
2024-12-27,52.49934325196411
2024-12-28,48.91400621589008
2024-12-29,42.54750016414138
2024-12-30,45.692538042540214
2024-12-31,43.38329546716858
2025-01-01,42.802462491807866
2025-01-02,49.97323533176736
2025-01-03,47.86962456840765
2025-01-04,39.616487321189865
2025-01-05,33.933634526309206
2025-01-06,42.32608841281323
2025-01-07,46.87310949666471
2025-01-08,45.72969801352756
2025-01-09,40.516332460036985
2025-01-10,41.38362452678668
2025-01-11,39.94015751200822
2025-01-12,28.856502006455848
2025-01-13,47.97446107508243
2025-01-14,45.09394450267054
2025-01-15,45.112870870480144
2025-01-16,45.5446994506459
2025-01-17,45.081054732988854
2025-01-18,40.78094453704197
2025-01-19,37.19410787228106
2025-01-20,43.93024219928198
2025-01-21,51.268069896457476
2025-01-22,54.31925468820441
2025-01-23,46.68872141235414
2025-01-24,45.10672545685622
2025-01-25,39.424310268388346
2025-01-26,43.033181199789794
2025-01-27,44.2311973118712
2025-01-28,44.68366461411658
2025-01-29,41.287486185370334
2025-01-30,44.66353528887301
2025-01-31,41.705942939398014
2025-02-01,33.821532547506145
2025-02-02,28.252954895223965
2025-02-03,34.02487955248167
2025-02-04,39.574905080264436
2025-02-05,33.60759935558183
2025-02-06,42.160674664951614
2025-02-07,32.556733784785784
2025-02-08,25.499075299469844
2025-02-09,18.565419239577004
2025-02-10,51.81842861723984
2025-02-11,41.675582911600266
2025-02-12,43.13418225671973
2025-02-13,49.38894136147677
2025-02-14,40.35299194630114
2025-02-15,26.30962340873282
2025-02-16,21.601947196024877
2025-02-17,39.33114641799645
2025-02-18,31.641911090345605
2025-02-19,27.901257835968106
2025-02-20,34.01545639122662
2025-02-21,40.920886287085494
2025-02-22,44.67697769429329
2025-02-23,37.359464885712676
2025-02-24,43.38429296431158
2025-02-25,42.641964681157006
2025-02-26,29.26599890818205
2025-02-27,26.910590425009666
2025-02-28,22.910928372803756
2025-03-01,14.798005027907463
2025-03-02,21.116070369353757
2025-03-03,26.990290359313075
2025-03-04,23.885205264552386
2025-03-05,28.93416898174138
2025-03-06,26.88855545632245
2025-03-07,35.32883317089084
2025-03-08,27.408845629775744
2025-03-09,21.477576245765874
2025-03-10,34.85131460270103
2025-03-11,38.76251814684244
2025-03-12,46.193273772358836
2025-03-13,46.78712614021931
2025-03-14,30.525403944778265
2025-03-15,22.180437522873444
2025-03-16,16.014049585408536
2025-03-17,38.06561231468877
2025-03-18,36.171578423676344
2025-03-19,32.23104335683687
2025-03-20,26.950988792068927
2025-03-21,23.068346083568358
2025-03-22,20.964964647571993
2025-03-23,27.154326589201517
2025-03-24,33.90426201830501
2025-03-25,34.26089240143183
2025-03-26,33.5550635260209
2025-03-27,30.059221936232145
2025-03-28,36.157721525969905
2025-03-29,31.98338800099574
2025-03-30,25.439925036552
2025-03-31,38.2535701236441
2025-04-01,37.36457706431292
2025-04-02,39.29681367011772
2025-04-03,44.87709084996859
2025-04-04,34.729159717921576
2025-04-05,26.488336955072153
2025-04-06,2.427486984384353
2025-04-07,40.030506193656194
2025-04-08,38.43151850261151
2025-04-09,35.92685032201608
2025-04-10,28.65771618570033
2025-04-11,36.85531909808296
2025-04-12,40.927646326931985
2025-04-13,38.05916573705048
2025-04-14,38.86822690592292
2025-04-15,44.18595806895138
2025-04-16,41.054567545994374
2025-04-17,28.24300129604709
2025-04-18,37.09300987460822
2025-04-19,47.17630490120154
2025-04-20,40.76449208841918
2025-04-21,32.07671516031347
2025-04-22,40.6590946151266
2025-04-23,40.59330830720629
2025-04-24,38.801458254495834
2025-04-25,41.97937906920914
2025-04-26,38.91689634124553
2025-04-27,26.743324249686903
2025-04-28,37.22568574116878
2025-04-29,39.32310156052609
2025-04-30,38.08478848679615
2025-05-01,20.514307403341846
2025-05-02,40.1758076515673
2025-05-03,41.94456588725753
2025-05-04,36.35746608750315
2025-05-05,34.81172031217291
2025-05-06,37.744444052966195
2025-05-07,40.85860597105675
2025-05-08,42.827485710821485
2025-05-09,40.49140878501326
2025-05-10,39.003945830814686
2025-05-11,38.66972231996649
2025-05-12,44.98826977737188
2025-05-13,41.085587773316064
2025-05-14,38.04046891623077
2025-05-15,37.945512041856276
2025-05-16,38.91559381936079
2025-05-17,36.30457350398729
2025-05-18,32.95936553465687
2025-05-19,41.833604531164674
2025-05-20,42.451069325032464
2025-05-21,36.44296661489445
2025-05-22,37.750689560970784
2025-05-23,36.56088829345059
2025-05-24,46.81633163071562
2025-05-25,34.69436805158191
2025-05-26,35.05602403073316
2025-05-27,37.130681256668744
2025-05-28,32.930235280999774
2025-05-29,27.0119196785755
2025-05-30,32.626386713319576
2025-05-31,19.17372427493612
2025-06-01,14.455956967063813
2025-06-02,43.44313344824258
2025-06-03,42.74581576983798
2025-06-04,46.2333667289335
2025-06-05,45.64256069793193
2025-06-06,43.79677238526706
2025-06-07,34.676894838272716
2025-06-08,29.434589497510025
2025-06-09,33.53509476762533
2025-06-10,39.35755625725851
2025-06-11,36.407175507540316
2025-06-12,34.68006664534117
2025-06-13,27.717080024027148
2025-06-14,22.232351163830295
2025-06-15,20.559179182739673
2025-06-16,39.48872847633878
2025-06-17,41.20828753680559
2025-06-18,43.51825228167116
2025-06-19,36.43076575174868
2025-06-20,34.58068049178989
2025-06-21,40.53149217743907
2025-06-22,37.843201979403915
2025-06-23,43.725858258411385
2025-06-24,47.527443337901445
2025-06-25,48.55509656218971
2025-06-26,43.14858357859339
2025-06-27,43.130617060395466
2025-06-28,40.30391220414921
2025-06-29,42.86391382026197
2025-06-30,47.07904800875909
2025-07-01,50.14710082486747
2025-07-02,49.01308837127521
2025-07-03,45.04548058460185
2025-07-04,46.880595258331525
2025-07-05,44.858665283241535
2025-07-06,42.162039830438424
2025-07-07,47.60941730686473
2025-07-08,48.74349848130034
2025-07-09,47.871015947941764
2025-07-10,51.89344163469737
2025-07-11,52.200821339812386
2025-07-12,43.63466063680662
2025-07-13,34.93982897470891
2025-07-14,45.81475932727439
2025-07-15,46.036622111772445
2025-07-16,42.62567090174392
2025-07-17,47.141171047006026
2025-07-18,47.06070583365611
2025-07-19,40.17214774869438
2025-07-20,33.056148743656884
2025-07-21,37.51932061164004
2025-07-22,38.22438126956922
2025-07-23,45.593551324563485
2025-07-24,43.87072518886358
2025-07-25,45.551425638640666
2025-07-26,45.40675348684538
2025-07-27,41.49047427062258
2025-07-28,44.06670127190198
2025-07-29,46.45844328636557
2025-07-30,48.17119841304739
2025-07-31,46.58757032687932
2025-08-01,45.48293550110009
2025-08-02,41.67767611816224
2025-08-03,41.691798261642234
2025-08-04,48.370742857393886
2025-08-05,50.30938662737475
2025-08-06,47.79708135246974
2025-08-07,47.24037603920421
2025-08-08,49.317898860356074
2025-08-09,48.12316839484127
2025-08-10,46.73712071622405
2025-08-11,40.51639549996596
2025-08-12,41.428314246651766
2025-08-13,41.151307447814
2025-08-14,41.33698433597846
2025-08-15,35.076413920784624
2025-08-16,44.39823418431851
2025-08-17,47.11094310507238
2025-08-18,46.99795171303383
2025-08-19,47.1640829192362
2025-08-20,45.63494198461751
2025-08-21,46.993429565944524
2025-08-22,41.8929752762189
2025-08-23,39.35026849684259
2025-08-24,34.710505062414896
2025-08-25,46.990309426570114
2025-08-26,45.93260267731968
2025-08-27,46.17246416332215
2025-08-28,46.5720157030217
2025-08-29,50.685489743317035
2025-08-30,49.57124709396276
2025-08-31,49.44748419707881
2025-09-01,50.68375851766069
2025-09-02,46.02611410308216
2025-09-03,45.039690285732995
2025-09-04,50.1165900699965
2025-09-05,51.37892329690283
2025-09-06,49.525655148912314
2025-09-07,46.025844009146915
2025-09-08,54.68047617615269
2025-09-09,53.8410381527125
2025-09-10,46.632512739188485
2025-09-11,44.16101814387694
2025-09-12,44.792255063661266
2025-09-13,42.62667562004317
2025-09-14,40.93009092799616
2025-09-15,45.38435010929287
2025-09-16,47.38430822649907
2025-09-17,46.24612779245387
2025-09-18,46.09384466503753
2025-09-19,45.44603174093534
2025-09-20,43.873365003725326
2025-09-21,43.53198152706347
2025-09-22,55.35941012802509
2025-09-23,52.07707643188664
2025-09-24,47.863544373037406
2025-09-25,49.107169508649775
2025-09-26,51.72756138962218
2025-09-27,46.01055458628154
2025-09-28,41.0277845247763
2025-09-29,52.13466921499239
2025-09-30,52.078278223739204
2025-10-01,49.921529177615234
2025-10-02,48.25431921069391
2025-10-03,51.513844476416814
2025-10-04,38.95193679732692
2025-10-05,16.822774095193754
2025-10-06,50.58221367536019
2025-10-07,53.86643988614393
2025-10-08,51.3010014403843
2025-10-09,50.22020515087495
2025-10-10,48.5717681931208
2025-10-11,45.85631618687862
2025-10-12,41.385954566812735
2025-10-13,40.29977017011671
2025-10-14,44.20588880940095
2025-10-15,42.50266320120179
2025-10-16,43.410223541191534
2025-10-17,44.53350433059381
2025-10-18,28.54423073053595
2025-10-19,20.36269628355297
2025-10-20,47.76928598951438
2025-10-21,46.57638798229201
2025-10-22,40.678213952074884
2025-10-23,44.78903365729615
2025-10-24,39.155642665956115
2025-10-25,37.327697215816606
2025-10-26,19.12235245390331
2025-10-27,45.513588825640824
2025-10-28,49.34321868460249
2025-10-29,47.227992242532665
2025-10-30,42.688733696034646
2025-10-31,46.32053769444987
2025-11-01,39.06771459633967
2025-11-02,34.68200506865193
2025-11-03,42.93080682358198
2025-11-04,44.0459513936813
2025-11-05,49.024077133659816
2025-11-06,48.250598913090535
2025-11-07,45.700576048376064
2025-11-08,33.98921342619912
2025-11-09,32.93186703862241
2025-11-10,44.9850687176046
2025-11-11,39.06698864048765
2025-11-12,37.80160073996718
2025-11-13,41.92826504599019
2025-11-14,40.05476509020035
2025-11-15,41.56661304083736
2025-11-16,45.486698023788385
2025-11-17,52.596515356620074
2025-11-18,52.836386509434966
2025-11-19,52.2092440340857
2025-11-20,50.70860939591122
2025-11-21,52.371854211580924
2025-11-22,46.73973557013084
2025-11-23,44.67316679160568
2025-11-24,49.13515043712897
2025-11-25,51.554418405320725
2025-11-26,49.49806398659528
2025-11-27,48.525263326716775
2025-11-28,47.20361967117402
2025-11-29,47.1459156845809
2025-11-30,44.0407761865376
2025-12-01,44.68355611460494
2025-12-02,34.16431073174855
2025-12-03,29.72682297288084
2025-12-04,38.13598162660082
2025-12-05,39.878832551305784
2025-12-06,18.33762129416659
2025-12-07,37.72581642731513
2025-12-08,44.965363328745646
2025-12-09,52.265078139018385
2025-12-10,43.997285403265586
2025-12-11,42.08285870217007
2025-12-12,41.32192153493339
2025-12-13,36.271329971898986
2025-12-14,30.01361036322188
2025-12-15,45.402714908291834
2025-12-16,45.014914998236456
2025-12-17,53.01610373310884
2025-12-18,54.757161628923754
2025-12-19,55.42589038567262
2025-12-20,51.239609200320174
2025-12-21,46.48033007662441
2025-12-22,55.96530415686218
2025-12-23,50.1493745231044
2025-12-24,51.72630716819825
2025-12-25,40.455553580562324
2025-12-26,54.66321108301875
2025-12-27,47.21640323577255
2025-12-28,42.91550441906967
2025-12-29,55.924622429920696
2025-12-30,58.93991323702781
2025-12-31,58.62660949623485
2026-01-01,49.829672977671926
2026-01-02,58.10280551502472
2026-01-03,56.57566025169338
2026-01-04,52.744186084600216
2026-01-05,57.226825855792555
2026-01-06,47.09513073540976
2026-01-07,55.88906857845499
2026-01-08,62.03929584464034
2026-01-09,56.678636664733524
2026-01-10,57.800750254933824
2026-01-11,49.750899369842486
2026-01-12,55.13113639459704
2026-01-13,58.520224023936485
2026-01-14,59.752894561780366
2026-01-15,56.810219214974936
2026-01-16,56.09552160544165
2026-01-17,54.485321284765675
2026-01-18,50.37604427123754
2026-01-19,59.40058550999456
2026-01-20,54.61188942672547
2026-01-21,56.75693775032805
2026-01-22,57.04971385179618
2026-01-23,59.59806526019887
2026-01-24,56.91049684763266
2026-01-25,52.76260639807621
2026-01-26,56.84330261911419
2026-01-27,54.43684278987539
2026-01-28,45.5323811082118
2026-01-29,50.672612254916096
2026-01-30,52.94329798685086
2026-01-31,51.911590780991055
2026-02-01,37.43973252335134
2026-02-02,45.25947538476647
2026-02-03,48.60139914289014
2026-02-04,52.62072965723491
2026-02-05,55.60303165944106
2026-02-06,57.61543182174021
2026-02-07,57.39151608166965
2026-02-08,53.254655049476526
2026-02-09,59.09663077582657
2026-02-10,53.68381911868809
2026-02-11,54.71191545075228
2026-02-12,58.29519254757296
2026-02-13,56.65445821113104
2026-02-14,58.69095671902003
2026-02-15,52.54638902178064
2026-02-16,60.51944056604928
2026-02-17,57.59445090360144
2026-02-18,59.876507941195
2026-02-19,55.820031910048655
2026-02-20,51.33544691718973
2026-02-21,50.58352067357287
2026-02-22,47.93103784113451
2026-02-23,56.50694129086483
2026-02-24,52.238476051288984
2026-02-25,52.532274139190434
2026-02-26,53.88904968070177
2026-02-27,54.14260131714655
2026-02-28,52.56441460922086
2026-03-01,52.85866179714423
2026-03-02,57.39648322984998
2026-03-03,56.578123264417115
2026-03-04,56.19793500170572
2026-03-05,56.739747239085276
2026-03-06,58.54425044612532
2026-03-07,48.66304630191597
2026-03-08,30.379385319044722
2026-03-09,53.49472264079061
2026-03-10,54.75910616619411
2026-03-11,50.94840203384124
2026-03-12,43.209257560490215
2026-03-13,47.86458257402178
2026-03-14,51.002726514846415
2026-03-15,36.20019587162804
2026-03-16,45.00814917394321
2026-03-17,50.140113388669
2026-03-18,42.978339514493655
2026-03-19,34.339354594518326
2026-03-20,33.64121643671492
2026-03-21,26.831656296181993
2026-03-22,21.84796950421299
2026-03-23,57.370850079633094
2026-03-24,57.53777144529581
2026-03-25,50.26384955689039
2026-03-26,46.81694124803059
2026-03-27,48.149453152355306
2026-03-28,44.86082326266734
2026-03-29,42.32107363327962
2026-03-30,47.41692606458662
2026-03-31,49.36598665772467
2026-04-01,47.891361892581095
2026-04-02,42.50008935863025
2026-04-03,42.07684637493407
2026-04-04,45.38117308206493
2026-04-05,45.1783707413102
2026-04-06,40.20264158547829
2026-04-07,46.27075724519692
2026-04-08,47.90999145073572
2026-04-09,42.94755534338754
2026-04-10,50.15584098550488
2026-04-11,39.88921468406691
2026-04-12,23.799083469925044
2026-04-13,39.34875838555819
2026-04-14,42.79638407975994
2026-04-15,48.393691987977185
2026-04-16,42.58866612482871
2026-04-17,42.11291287492131
2026-04-18,41.29429189275564
2026-04-19,37.10131574224823
2026-04-20,39.968667414057144
2026-04-21,40.01344183605012
2026-04-22,39.16343438732466
2026-04-23,40.34558843263121
2026-04-24,40.539580646260795
2026-04-25,45.50951017161447
2026-04-26,48.20219701474589
2026-04-27,49.354970840055245
2026-04-28,49.455322805610805
2026-04-29,47.28041188408388
2026-04-30,48.14573966000837
2026-05-01,29.645546305890687
2026-05-02,37.243983587605875
2026-05-03,20.318293892195207
2026-05-04,50.56964688411759
2026-05-05,51.1550988591794
2026-05-06,53.80587103550554
2026-05-07,45.32375627294454
2026-05-08,50.435817848674404
2026-05-09,48.40530831164104
2026-05-10,45.14458053743339
2026-05-11,48.47602810759674
2026-05-12,51.65601949894667
2026-05-13,52.014570036916076
2026-05-14,52.52867374316617
2026-05-15,48.48589590978508
2026-05-16,48.9855604384969
2026-05-17,38.04843032891898
2026-05-18,41.70454444132204
2026-05-19,45.690210504167894
2026-05-20,49.64654357727018
2026-05-21,52.47104910252333
2026-05-22,52.44928435082873
2026-05-23,45.62051096122964
2026-05-24,38.582874015279984
2026-05-25,48.93734132759705
2026-05-26,49.55078189765973
2026-05-27,52.63988075373389
2026-05-28,48.108972335319756
2026-05-29,48.32908394652022
2026-05-30,47.95737317267756
2026-05-31,44.61595486120532
2026-06-01,49.359594609467116
2026-06-02,49.324155623301046
2026-06-03,46.50724243873612
2026-06-04,45.95494795732999
2026-06-05,50.13162796860706
2026-06-06,46.996974403318234
2026-06-07,45.49918391556427
2026-06-08,53.816003228962664
2026-06-09,54.45527588490705
2026-06-10,51.81726420458263
2026-06-11,52.46802752716209
2026-06-12,51.19950887775418
2026-06-13,40.894277012945366
2026-06-14,28.055121544266523
2026-06-15,50.010438517425264
2026-06-16,53.19811540614164
2026-06-17,50.0645039190425
2026-06-18,50.90019045241766
2026-06-19,52.34316213750338
2026-06-20,50.025459379710156
2026-06-21,46.27373941756107
2026-06-22,49.34155798582003
2026-06-23,49.485839743739824
2026-06-24,45.679626700928594
2026-06-25,48.94640337850981
2026-06-26,48.76256888970991
2026-06-27,48.49052923428692
2026-06-28,46.06554721324743
2026-06-29,50.017162734553565
2026-06-30,46.75461135702758
2026-07-01,48.4549824726988
2026-07-02,51.56398700614325
2026-07-03,51.57601039872804
2026-07-04,53.72596354504367
2026-07-05,48.6763189096694
2026-07-06,53.757304222291054
2026-07-07,52.282730565950146
2026-07-08,53.35037388089982
2026-07-09,49.13464581383639
2026-07-10,46.28184754201756
2026-07-11,46.93155426123915
2026-07-12,45.92003302044816
2026-07-13,30.24249492858007
2026-07-14,26.974348449716736
2026-07-15,30.496239940430268
2026-07-16,39.25182014481908
2026-07-17,36.24173309139085
2026-07-18,43.04120716044503
2026-07-19,33.95578632407294
2026-07-20,30.455174046136793
2026-07-21,29.62598908545298
2026-07-22,34.49792891714878
2026-07-23,35.47729851917755
2026-07-24,32.15982501502076
2026-07-25,19.791457720353755
2026-07-26,29.52914181860389
2026-07-27,40.31957629762849
2026-07-28,35.82449747007502
2026-07-29,36.54414492142765
2026-07-30,38.466382960035816
2026-07-31,26.404691911359688
2026-08-01,23.235038250850668
2026-08-02,23.39013297313572
2026-08-03,31.79698893364843
2026-08-04,39.930961608146596
2026-08-05,37.52267160881102
2026-08-06,41.53967848796214
2026-08-07,47.23346867826629
2026-08-08,48.66039459198547
2026-08-09,48.50623370833689
2026-08-10,42.85862699233961
2026-08-11,40.76263270265657
2026-08-12,42.78528388444045
2026-08-13,42.634759348263536
2026-08-14,39.54260023366696
2026-08-15,33.695849865135706
2026-08-16,27.676554759224576
2026-08-17,37.53905798860625
2026-08-18,46.39275194804196
2026-08-19,41.27982879684568
2026-08-20,42.29846877434188
2026-08-21,41.62183922249852
2026-08-22,36.28545967141394
2026-08-23,33.44784797857849
2026-08-24,50.36595176083561
2026-08-25,52.93004623407123
2026-08-26,52.910449764090764
2026-08-27,51.13445325627289
2026-08-28,48.03250233304681
2026-08-29,49.23029937810033
2026-08-30,45.165112148748875
2026-08-31,50.76553352849226
2026-09-01,55.086547045959286
2026-09-02,52.19194854241641
2026-09-03,45.59609397933366
2026-09-04,42.57060047465848
2026-09-05,36.92528483898301
2026-09-06,37.63650634474191
2026-09-07,55.6132150216313
2026-09-08,54.45354270636786
2026-09-09,53.80687180514614
2026-09-10,52.53644504129362
2026-09-11,51.787491268913364
2026-09-12,51.055074322862126
2026-09-13,45.50395139709249
2026-09-14,49.01940468541072
2026-09-15,57.659100967285916
2026-09-16,54.32569685370332
2026-09-17,53.77662224935755
2026-09-18,50.78153766237511
2026-09-19,47.96408682482684
2026-09-20,47.22806891893867
2026-09-21,51.16269585573627
2026-09-22,49.80787613378313
2026-09-23,49.07441854424585
2026-09-24,47.10662321631118
2026-09-25,47.67729521862694
2026-09-26,50.589898748249865
2026-09-27,43.42994821376898
2026-09-28,52.987663455385125
2026-09-29,57.86519517700928
2026-09-30,54.486330619517716
2026-10-01,52.58454348561021
2026-10-02,53.89113222890578
2026-10-03,46.33794061966947
2026-10-04,42.54514534977348
2026-10-05,50.734452806771515
2026-10-06,51.361027266773455
2026-10-07,50.37522975299155
2026-10-08,51.04913436253063
2026-10-09,52.52094115704223
2026-10-10,45.48572054931032
2026-10-11,42.24882010675065
2026-10-12,45.103945795015356
2026-10-13,54.94332896136207
2026-10-14,48.49141681199602
2026-10-15,45.8720686719457
2026-10-16,39.4908955141369
2026-10-17,40.20001302465692
2026-10-18,23.646556692545964
2026-10-19,46.99363172879939
2026-10-20,45.70456354734013
2026-10-21,43.2410214294224
2026-10-22,36.41078134048066
2026-10-23,44.41861521255809
2026-10-24,48.90296807484106
2026-10-25,46.508753840897
2026-10-26,47.415672176735534
2026-10-27,52.169697548295204
2026-10-28,49.46151000751104
2026-10-29,46.17769937544838
2026-10-30,51.560348462539125
2026-10-31,54.962361700116915
2026-11-01,48.86686509610449
2026-11-02,36.73587979509339
2026-11-03,45.78456182109301
2026-11-04,48.34842550871372
2026-11-05,50.32050115885187
2026-11-06,47.92334688901191
2026-11-07,45.94961543819331
2026-11-08,45.95381188910767
2026-11-09,54.724505620969595
2026-11-10,51.34830974078762
2026-11-11,47.420514029750144
2026-11-12,46.6082839810427
2026-11-13,46.82023303993567
2026-11-14,43.98672448262805
2026-11-15,41.13462236286488
2026-11-16,50.455507792530824
2026-11-17,51.45810146775412
2026-11-18,47.2160887639414
2026-11-19,41.10729929881749
2026-11-20,35.6982518619961
2026-11-21,35.92593343558856
2026-11-22,44.55259198436754
2026-11-23,50.64690876714474
2026-11-24,52.49980469357208
2026-11-25,54.72569265307745
2026-11-26,52.204895835173566
2026-11-27,50.119266292180505
2026-11-28,51.221139756075495
2026-11-29,53.53036299156597
2026-11-30,50.79682680180332
2026-12-01,51.47193481327472
2026-12-02,46.93970084777245
2026-12-03,52.11002863027889
2026-12-04,49.22766175070765
2026-12-05,41.36249386562023
2026-12-06,35.76490809643929
2026-12-07,32.43873172867941
2026-12-08,35.035388417076206
2026-12-09,41.289912317914634
2026-12-10,51.13682251855568
2026-12-11,41.42903983226669
2026-12-12,34.738518091176225
2026-12-13,27.851852677841837
2026-12-14,40.697225088287944
2026-12-15,39.08063424417137
2026-12-16,38.182917356999084
2026-12-17,37.41099987124618
2026-12-18,42.753871060801096
2026-12-19,44.158335809177416
2026-12-20,33.55054927009937
2026-12-21,39.76200176719096
2026-12-22,38.18798084053116
2026-12-23,33.17841566335168
2026-12-24,40.06279456931376
2026-12-25,18.284096578548564
2026-12-26,29.386999998272593
2026-12-27,26.82620515963349
2026-12-28,48.724295094505074
2026-12-29,58.54024287844478
2026-12-30,65.31798361682007
2026-12-31,60.105988678438614
2027-01-01,52.36931059464257
2027-01-02,46.89228863453144
2027-01-03,41.673330539096554
2027-01-04,58.34903394184958
2027-01-05,61.31051775685106
2027-01-06,43.13032252461074
2027-01-07,49.12794457220937
2027-01-08,52.79054430053532
2027-01-09,53.8333904873519
2027-01-10,51.77600342627182
2027-01-11,44.23257617465022
2027-01-12,41.62448134260987
2027-01-13,40.86066928863495
2027-01-14,46.79050352089682
2027-01-15,33.648117400416126
2027-01-16,27.893887118282798
2027-01-17,27.238655637702305
2027-01-18,36.62724381384835
